"Source:","/home/heller/RRCircuits/ESP32-D0WD-V3-MultiFunction/ESP32-D0WD-V3-MultiFunction.sch"
"Date:","Sat 30 Jul 2022 08:04:27 AM EDT"
"Tool:","Eeschema 4.0.7+dfsg1-1ubuntu2"
"Generator:","/usr/lib/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","144"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser2 Part Number","Mouser2 Price/Stock"
"45","2","RP701, RP702","1.5K Ohms","device:R_Pack08","48xxP:4816P","","","","","","652-4816P-T1LF-1.5K","",""
"46","1","RR501","10K Ohms","4814p-2:4814P-2","48xxP:4814P","","","","","","652-4814P-2LF-10K","",""
"47","4","RV601, RV602, RV603, RV604","25K Ohms","device:POT_TRIM","Potentiometers:Potentiometer_Trimmer_Bourns_3214J","","","","","","652-3314J-1-253E","",""
"48","1","SW201","RESET","switches:SW_Push","PTS647SN70SMTR2LFS:PTS647SM38SMTR2LFS","","","","","","611-PTS647SN70SMTR2L","",""
"49","1","T701","+ 12V -","conn:Screw_Terminal_01x02","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","","","","","651-1725656","",""
"50","1","T801","- 15 in +","conn:Screw_Terminal_01x02","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","","","","","651-1725656","",""
"51","1","T802","- 15 out +","conn:Screw_Terminal_01x02","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","","","","","651-1725656","",""
"52","1","Term401","+V 1 2 3 4 GND","conn:Screw_Terminal_01x06","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_6pol","","","","","","651-1725698","",""
"53","1","Term402","1 2 3 4 GND","conn:Screw_Terminal_01x05","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","","","","","651-1725685","",""
"54","1","Term501","P1B G P1A M1B M1A","conn:Screw_Terminal_01x05","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","","","","","651-1725685","",""
"55","1","Term502","P2B G P2A M2B M2A","conn:Screw_Terminal_01x05","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","","","","","651-1725685","",""
"56","1","Term503","P3B G P3A M3B M3A","conn:Screw_Terminal_01x05","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","","","","","651-1725685","",""
"57","1","Term504","P4B G P4A M4B M4A","conn:Screw_Terminal_01x05","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","","","","","651-1725685","",""
"58","1","Term601","4B 4A 3B 3A 2B 2A 1B 1A","conn:Screw_Terminal_01x08","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_8pol","","","","",""," 651-1725711","",""
"59","1","U201","ESP32-D0WD-V3","ESP32-D0WD-V3:ESP32-D0WD-V3","ESP32-D0WD-V3:QFN35P500X500X90-49N-D","https://www.espressif.com/sites/default/files/documentation/esp32_datasheet_en.pdf","WiFi Development Tools (802.11) SMD IC WiFi Dual Core BT Combo","0.9","Espressif Systems","ESP32-D0WD-V3","356-ESP32-D0WD-V3 ","",""
"60","1","U202","W25Q32JVSSIQ","W25Q32JVSSIQ:W25Q32JVSSIQ","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","https://componentsearchengine.com//W25Q32JVSSIQ.pdf","NOR Flash spiFlash, 32M-bit, DTR, 4Kb Uniform Sector","2.16","Winbond","W25Q32JVSSIQ","454-W25Q32JVSSIQ","454-W25Q32JVSSIQ","https://www.mouser.com/Search/Refine.aspx?Keyword=454-W25Q32JVSSIQ"
"61","1","U301","LM2574N-3.3","lm2574n-5:LM2574HVM-5.0","SOIC_Wide:SOIC-14_7.4x8.7mm_Pitch1.27mm","","","","","","926-LM2574MX33NOPB","",""
"62","2","U401, U402","TC4426","ESP32-D0WD-V3-MultiFunction-rescue:TC4426-RESCUE-ESP32-D0WD-V3-MultiFunction","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","","","","","579-TC1426COA713","",""
"63","1","U403","74HCT14","74xx:74HC14","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","","","","","","595-CD74HC14M ","",""
"64","2","U501, U502","74HCT00","74xx:74HCT00","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","","","","","","595-SN74AHC00D","",""
"65","4","U503, U504, U505, U506","TC4428","tc442x:TC4428","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","","","","","579-TC4428VOA","",""
"66","2","U601, U602","LM339","linear:LM339","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","","","","","","595-LM339DR","",""
"67","1","U701","PCA9685","pca9685:PCA9685","Housings_SSOP:TSSOP-28_4.4x9.7mm_Pitch0.65mm","","","","","","771-PCA9685PW,118","",""
"68","2","U702, U703","TBD62X83A","tbd62x83a:TBD62X83A","Housings_SOIC:SOIC-18W_7.5x11.6mm_Pitch1.27mm","","","","","","757-TBD62083AFG or 757-TBD62783AFG","",""
"69","1","U801","TCAN332DR","sn65hvd233-ht:TCAN332DR","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","","","","","595-TCAN332DR","",""
"70","1","Y201","40 Mhz +/- 10 ppm","device:Crystal_GND24","FA_20H:FA20_H","https://www.mouser.com/datasheet/2/137/FA_20H_en-1062154.pdf","","","","","732-FA-20H40MF10Z-W3 ","",""
